# REVENG Universal Reverse Engineering Platform - Core Dependencies
# =================================================================
# This file contains the core Python dependencies required for REVENG.
# For development dependencies, see requirements-dev.txt
# For Java analysis dependencies, see requirements-java.txt

# =============================================================================
# CORE DEPENDENCIES - REQUIRED for basic functionality
# =============================================================================

# HTTP client for API calls (security updates)
requests>=2.31.0,<3.0.0

# Ghidra MCP integration for professional disassembly
ghidramcp>=0.1.0,<1.0.0

# =============================================================================
# BINARY MANIPULATION - REQUIRED for reassembly/patching
# =============================================================================

# Binary parsing and patching (NOT optional!) - security updates
lief>=0.13.2,<0.14.0

# Multi-architecture assembler (NOT optional!)
keystone-engine>=0.9.2,<1.0.0

# Multi-architecture disassembler (NOT optional!)
capstone>=5.0.0,<6.0.0

# =============================================================================
# VISUALIZATION AND ANALYSIS - Recommended for full functionality
# =============================================================================

# Control flow graph analysis (security updates)
networkx>=3.1,<4.0.0

# Graph visualization (requires Graphviz)
pydot>=1.4.2,<5.0.0

# Progress bars for long-running operations (security updates)
tqdm>=4.66.0,<5.0.0

# Configuration file support (security updates)
pyyaml>=6.0.1,<7.0.0

# =============================================================================
# AI/ML SUPPORT - Optional but recommended
# =============================================================================

# Note: AI providers require separate setup:
# - Ollama: Install from https://ollama.ai (local LLM)
# - Anthropic: Set ANTHROPIC_API_KEY environment variable
# - OpenAI: Set OPENAI_API_KEY environment variable

# =============================================================================
# SYSTEM REQUIREMENTS (NOT Python packages)
# =============================================================================

# 1. Java Development Kit (JDK) 21 (64-bit)
#    - Download from Oracle or OpenJDK
#    - Ensure 'java' is in your system's PATH
#    - Required for Ghidra integration

# 2. Ghidra (Professional disassembly engine)
#    - Download from https://github.com/NationalSecurityAgency/ghidra
#    - Extract to C:\ghidra (Windows) or /opt/ghidra (Linux)
#    - Set GHIDRA_INSTALL_DIR environment variable

# 3. Compiler toolchain (for binary reassembly)
#    - Linux: sudo apt install gcc clang clang-format cppcheck
#    - macOS: xcode-select --install && brew install clang-format cppcheck
#    - Windows: Install MinGW-w64 or Visual Studio Build Tools

# 4. Code quality tools (system packages)
#    - clang-format: Code formatting
#    - cppcheck: Static analysis
#    - black: Python code formatting (pip install black)
#    - pylint: Python linting (pip install pylint)

# =============================================================================
# INSTALLATION INSTRUCTIONS
# =============================================================================

# 1. Install Python dependencies:
#    pip install -r requirements.txt

# 2. Install development dependencies (optional):
#    pip install -r requirements-dev.txt

# 3. Install Java analysis dependencies (optional):
#    pip install -r requirements-java.txt

# 4. Verify installation:
#    python tools/check_toolchain.py --fix

# 5. Run basic test:
#    python reveng_analyzer.py --help
